link,name,discounted_price,previous_price,discount_%,id,brand,ratings,reviews_count
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-191750697.html,Nunix  Free Standing 4 Gas Burner Cooker With Oven,"KSh 21,998","KSh 28,000",21%,[iban],Nunix,N/A,N/A
https://www.jumia.co.ke/sokany-original-double-auto-ignition-electrical-induction-cooker-158302469.html,Sokany Original Double Auto Ignition Electrical Induction Cooker,"KSh 7,150","KSh 14,000",49%,SO210HA38XYXTNAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/raf-infrared-cooker-3500w-electric-oven-with-touch-control-single-burner-oven-122726837.html,RAF Infrared Cooker 3500W Electric Oven With Touch Control Single Burner Oven,"KSh 9,999","KSh 18,999",47%,RA170HA2VIHC2NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/von-cooker-3-gas-1-electric-vac5f031ps-silver-196822526.html,VON Cooker 3 Gas +1 Electric VAC5F031PS Silver,"KSh 53,499",N/A,N/A,VO144HA2ORFG5NAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/mika-standing-cooker-58cm-x-58cm-3-gas-pool-jet-burners-1-electric-rapid-hotplate-with-electric-oven-294996540.html,"Mika Standing Cooker 58cm x 58cm, 3 Gas Pool Jet Burners +1 Electric Rapid Hotplate with Electric Oven","KSh 35,999","KSh 60,000",40%,BR053HA3DSN6LNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/raf-double-auto-ignition-electrical-induction-cooker-205784161.html,RAF Double Auto Ignition Electrical Induction Cooker,"KSh 6,999","KSh 9,999",30%,RA170HA3KOTFYNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/von-cooker-3-gas-1-electric-grey-body-with-a-black-hob-13kg-regulator-274864214.html,VON Cooker 3 Gas + 1 Electric Grey Body with a black Hob+ 13kg Regulator,"KSh 44,899","KSh 55,500",19%,VO144HA3ZMR9BNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-rotisserie-oven-153991725.html,Nunix Free Standing 4 Gas Burner Cooker With Rotisserie Oven,"KSh 21,999","KSh 32,000",31%,NU344HA2IXBGFNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-four-burner-gas-cooker-all-gas-with-automatic-ignition-170722954.html,Nunix FOUR BURNER GAS COOKER  ALL GAS WITH AUTOMATIC IGNITION,"KSh 5,900 - KSh 6,200",N/A,N/A,NU344HA2EVMOJNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-glass-top-infrared-double-burner-189879455.html,AILYONS 2 Burner Glass Top & Infrared Double Burner,"KSh 3,100","KSh 3,500",11%,AI234HA2KKUY2NAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/vision-plus-3-gas-1-electric-plate-55x60-standing-cooker-with-electric-oven-291788055.html,Vision Plus 3 Gas + 1 Electric Plate 55X60 Standing Cooker with Electric Oven,"KSh 36,800","KSh 45,000",18%,VI799HA47VFPRNAFAMZ,Vision Plus,N/A,N/A
https://www.jumia.co.ke/nunix-table-top-four-burner-gas-cooker-153002316.html,Nunix Table Top Four Burner Gas Cooker,"KSh 10,000",N/A,N/A,NU344HA2O1NC3NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-free-standing-gas-all-gas-cooker-50x-60-gas-oven-260466311.html,"Mika Free Standing Gas All Gas Cooker- 50x 60, Gas Oven","KSh 26,999","KSh 40,000",33%,BR053HA3HUBD2NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/manu-nylon-fishing-twine-275029232.html,Manu Nylon fishing twine,KSh 999,"KSh 1,000",1%,MA109HA3OXX95NAFAMZ,Manu,N/A,N/A
https://www.jumia.co.ke/von-3gas1electric-standing-cooker-5858-with-electric-oven-free-gifts-295014124.html,VON 3gas+1electric standing cooker 58*58 with electric oven + free gifts,"KSh 38,500","KSh 50,000",23%,VO144HA405X8JNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/premier-two-burner-gas-cooker-hight-quality-159215934.html,Premier TWO  BURNER GAS COOKER HIGHT QUALITY,"KSh 5,640","KSh 10,000",44%,PR367HA2DPDJ3NAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/haier-cooker-3gas-1electric-60x55-cooker-with-electric-oven-297613239.html,Haier cooker  3Gas + 1Electric 60X55 Cooker with Electric Oven,"KSh 39,999","KSh 76,999",48%,HA342HA4UKZ0FNAFAMZ,Haier,N/A,N/A
https://www.jumia.co.ke/generic-nunix-cooker-3-gas-burnershot-plate-electric-60l-oven-275807105.html,"Nunix Cooker 3 Gas Burners,Hot Plate, Electric 60L Oven","KSh 25,499","KSh 50,000",49%,GE840HA44Y12HNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/generic-volsmart-standing-cooker-60x60cm-3gas-1-electric-hotplate-electric-oven-60l-oven-automatic-ignition-glass-top-cover-276340234.html,"VOLSMART Standing Cooker 60x60cm 3Gas + 1 Electric Hotplate, Electric Oven 60L oven Automatic Ignition Glass Top Cover","KSh 30,999","KSh 50,000",38%,GE840HA40SPOVNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/eurochef-free-standing-3-gas-burner-1-electric-cooker-with-oven-283760719.html,Eurochef Free Standing 3 Gas Burner +1 Electric Cooker With Oven,"KSh 25,500","KSh 30,000",15%,EU101HA4TOACYNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/von-60-by-60-quality-free-standing-cooker-210025425.html,VON 60 by 60 quality free standing cooker,"KSh 44,499","KSh 50,500",12%,VO144HA46AX7LNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/raf-new-design-circular-induction-cooker-induction-cooker-electric-275138832.html,RAF new design circular induction cooker induction cooker electric,"KSh 10,000","KSh 20,000",50%,RA170HA3PALCLNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/eurochef-2-gas-burner-table-top-burnerstove-167142101.html,Eurochef 2 GAS burner table top burner/stove,"KSh 2,999","KSh 3,499",14%,EU101HA1TKCCWNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/mika-50cm-x-60cm-3-gas-pool-jet-burners-1-hot-plate-button-ignitionelectric-oven.-291836896.html,"Mika 50cm x 60cm, 3 Gas Pool Jet Burners + 1 Hot Plate, Button Ignition,Electric Oven.","KSh 33,990","KSh 65,000",48%,BR053HA4GO497NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/generic-cosco-gas-regulator-13kg-and-2-meters-delivery-pipe-285288030.html,Cosco Gas Regulator 13KG And 2 Meters Delivery Pipe,KSh 889,"KSh 1,500",41%,GE840HA3CWVWINAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/bjs-silver-inox-60x60-31-electricgas-cooker-w-turbo-fan-oven-60l-capacity-280585763.html,BJS SILVER (INOX) 60x60 3+1 Electric/Gas Cooker - W/ Turbo Fan - Oven 60L Capacity,"KSh 39,999","KSh 50,000",20%,BJ809HA3WYK18NAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/tc-modern-non-stick-cooking-pots-with-pan-152705414.html,TC Modern Non Stick Cooking Pots With Pan,"KSh 7,499","KSh 13,000",42%,TC828HA2C7S2TNAFAMZ,TC,N/A,N/A
https://www.jumia.co.ke/redberry-9ltrs-double-chaffing-dishes-298492782.html,Redberry 9ltrs double Chaffing dishes,"KSh 9,500","KSh 13,000",27%,RE783HA3S6GSXNAFAMZ,Redberry,N/A,N/A
https://www.jumia.co.ke/sokany-hot-plate-powerful-2500w-heating-capacity-with-dual-burners-for-efficient-and-quick-heating-263639278.html,Sokany  Hot Plate Powerful 2500W heating capacity with dual burners for efficient and quick heating,"KSh 5,850","KSh 6,500",10%,SO210HA4R1P6SNAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/nunix-6060-31-freestanding-cooker-with-electric-oven-161204320.html,Nunix 60×60 3+1 Freestanding cooker with electric oven,"KSh 29,999","KSh 40,000",25%,NU344HA1OXI7SNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/sayona-induction-cooker2000w-264688522.html,Sayona Induction Cooker(2000w),"KSh 9,599","KSh 10,599",9%,SA537HA3OIUHYNAFAMZ,Sayona,N/A,N/A
https://www.jumia.co.ke/innovia-smart-cooker-double-plate-electric-induction-two-burners-286404121.html,Innovia Smart Cooker Double Plate- Electric Induction Two Burners,"KSh 26,999",N/A,N/A,IN234HA3IAWMSNAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/generic-full-gas-free-standing-cooker-with-oven-187552693.html,Full gas Free Standing cooker with oven,"KSh 19,999","KSh 37,999",47%,GE840HA2B4NSANAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/eurochef-eg55-3g1ee-oven-free-stand-glass-top-cookerrotisserie-60l-156379168.html,"Eurochef EG55-3G1E+E OVEN Free Stand Glass Top Cooker,rotisserie 60L","KSh 28,999","KSh 30,000",3%,EU101HA32UUT1NAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/nunix-full-gas-free-standing-cooker-with-shelves-265409843.html,Nunix Full Gas Free Standing Cooker with Shelves,"KSh 9,800","KSh 18,000",46%,[iban],Nunix,N/A,N/A
https://www.jumia.co.ke/raf-touch-control-stove-heating-radiant-infrared-cooker-induction-cooker-152894909.html,RAF Touch Control Stove Heating Radiant Infrared Cooker Induction Cooker,"KSh 5,499","KSh 6,500",15%,RA170HA35OPTTNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/premier-table-top-gas-cooker-stainless-steel-284674947.html,"Premier Table Top Gas Cooker, Stainless Steel","KSh 6,799","KSh 7,500",9%,PR367HA4JP2YONAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-3-gas-burner-1-electric-cooker-with-oven-162085101.html,Nunix Free Standing 3 Gas Burner +1 Electric Cooker With Oven,"KSh 27,999","KSh 49,999",44%,NU344HA1TL2H6NAFAMZ,Nunix,4 out of 5,4 out of 5(1)
https://www.jumia.co.ke/nunix-3gas-1-electric-free-standing-oven-gas-cooker-266791451.html,Nunix 3gas + 1 Electric Free Standing Oven Gas Cooker,"KSh 25,850","KSh 41,000",37%,NU344HA3K96YENAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-electric-cooker-with-oven.-free-standing-31-169253713.html,Nunix  Electric Cooker With Oven. Free Standing 3+1,"KSh 27,999","KSh 47,999",42%,NU344HA26FJLSNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/raf-electric-stove-infrared-one-burner-touch-household-desktop-for-home-125026591.html,RAF Electric Stove Infrared One-burner Touch Household Desktop For Home,"KSh 10,999","KSh 20,999",48%,RA170HA1Z6MO4NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/raf-smart-electric-induction-cooker-single-plate-burner-139256440.html,RAF Smart Electric Induction Cooker -Single Plate Burner,"KSh 8,999","KSh 15,999",44%,RA170HA1Q71XPNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-glass-top-infrared-double-burner-189873077.html,AILYONS 2 Burner Glass Top & Infrared Double Burner,"KSh 3,100","KSh 3,500",11%,AI234HA2XEJBENAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/eurochef-metalic-2-burner-152293790.html,Eurochef Metalic 2 Burner,"KSh 3,000",N/A,N/A,EU101HA1TC3BTNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/bjs-60x60-3-gas1-hot-plate-with-turbo-fan-quality-standing-cooker-169983252.html,BJS 60X60 3-GAS+1 Hot Plate With Turbo-FAN Quality Standing Cooker,"KSh 40,000",N/A,N/A,BJ809HA22KB10NAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/bjs-60x60-3-gas-1-hotplate-with-turbo-fan-quality-standing-cooker-1-yr-warranty-282598139.html,BJS 60x60 3-Gas + 1 Hotplate With Turbo Fan Quality Standing Cooker 1 Yr Warranty,"KSh 40,000","KSh 45,000",11%,BJ809HA4UK2HKNAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/generic-w10380496-stand-mixer-motor-brush-for-whirlpool-kitchen-m-171551419.html,W10380496 Stand Mixer Motor Brush for Whirlpool & Kitchen M,KSh 203,KSh 391,48%,GE840HA35YP5PNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/innovia-smart-induction-cooker-single-plate-48121887.html,Innovia Smart Induction Cooker Single Plate,"KSh 11,038",N/A,N/A,IN234HA1AX7VCNAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/icecool-3gas-1-electric-free-standing-cooker-with-oven-187496811.html,ICECOOL 3gas +1 electric Free Standing cooker with oven,"KSh 25,000","KSh 38,000",34%,IC921HA1ULR1INAFAMZ,ICECOOL,N/A,N/A
https://www.jumia.co.ke/generic-aluminum-intelligent-dosing-ring-magnetic-for-espresso-246838696.html,Aluminum Intelligent Dosing Ring Magnetic for Espresso,"KSh 2,064","KSh 3,308",38%,GE840HA4GK9EGNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-2-burner-stainless-steel-169678398.html,Nunix 2 burner stainless Steel,"KSh 2,499","KSh 3,500",29%,NU344HA34R8HCNAFAMZ,Nunix,5 out of 5,5 out of 5(1)
https://www.jumia.co.ke/sokany-2200w-single-digital-induction-cooker-284467599.html,Sokany 2200W single Digital İnduction Cooker,"KSh 5,213","KSh 6,756",23%,SO210HA4YCYO0NAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/ipcone-energy-efficient-2-gas-burnergas-table-top-cooker-294744768.html,"IPCONE  Energy Efficient 2 Gas Burner,Gas Table Top Cooker","KSh 3,120","KSh 4,500",31%,IP569HA4QPXNXNAFAMZ,IPCONE,N/A,N/A
https://www.jumia.co.ke/raf-electrostove-infrared-single-burner-touch-for-all-types-of-cookware-125026782.html,RAF Electrostove Infrared Single Burner Touch For All Types Of Cookware,"KSh 10,999","KSh 20,999",48%,RA170HA24NTFONAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/nunix-12-liters-large-capacity-3in1-breakfast-maker-oven-and-coffee-maker-1yr-warranty-282546625.html,"Nunix 12 Liters Large Capacity, 3in1 Breakfast Maker Oven And Coffee Maker 1yr Warranty","KSh 6,500","KSh 10,000",35%,NU344HA46FH74NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/ailyons-table-top-cooker-glass-top-two-burner-auto-ignition-264884999.html,AILYONS Table top cooker glass top two burner auto ignition,"KSh 3,900","KSh 5,500",29%,AI234HA4YKY0ENAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/sokany-original-double-auto-ignition-electrical-induction-cooker-159436110.html,Sokany Original Double Auto Ignition Electrical Induction Cooker,"KSh 8,400","KSh 10,000",16%,SO210HA1O8A93NAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/nunix-auto-ignition-table-top-2-burner-gas-cooker-190521932.html,Nunix Auto Ignition Table Top 2 Burner Gas Cooker,"KSh 2,599","KSh 3,999",35%,NU344HA21RVI5NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/bjs-60x60-3-gas1-hot-plate-with-turbo-fan-quality-standing-cooker-189659702.html,BJS 60X60 3-GAS+1 Hot Plate With Turbo-FAN Quality Standing Cooker,"KSh 39,999","KSh 50,000",20%,BJ809HA1ZX2K2NAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/von-vac6s031uy-3-gas1-electric-cooker-grey-115447928.html,VON VAC6S031UY - 3 Gas+1 Electric Cooker-Grey,"KSh 45,899","KSh 58,000",21%,VO144HA30XRZNNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/haier-5060-cm-standing-cooker-3gas1electric-electric-oven-high-quality-metallic-lid-295659751.html,"Haier 50×60 cm standing cooker 3gas+1electric, electric oven high quality, Metallic lid","KSh 45,000",N/A,N/A,HA342HA3KH8ZVNAFAMZ,Haier,N/A,N/A
https://www.jumia.co.ke/generic-brushed-metal-gas-stove-knobs-cooker-control-switch-range-oven-knobs-cooktop-burner-knob-gas-hob-switch-kitchen-replacement-accessories-8pcs-6mm-shaft-core-288715763.html,Brushed Metal Gas Stove Knobs Cooker Control Switch Range Oven Knobs Cooktop Burner Knob Gas Hob Switch Kitchen Replacement Accessories 8pcs 6mm Shaft Core,"KSh 1,147","KSh 2,158",47%,GE840HA3WYEUKNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/mika-50cm-x-60cm-3-gas-pool-jet-burners-1-rapid-hot-plate-button-ignitionelectric-oven-293825128.html,"Mika 50cm X 60cm, 3 Gas Pool Jet Burners +1 RAPID Hot Plate, Button Ignition,Electric Oven","KSh 32,899","KSh 60,000",45%,BR053HA4NZIIVNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/generic-cast-iron-nonstick-skillet-frying-pan-for-gas-induction-cooker-egg-pancake-pot-kitchen-dining-tools-cookware14cm-218322890.html,Cast Iron NonStick Skillet Frying Pan for Gas Induction Cooker Egg Pancake Pot Kitchen Dining Tools Cookware14Cm,"KSh 6,217","KSh 12,312",50%,GE840HA3GX7ZHNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/generic-black-cauldron-kettle-plastic-witch-kettle-st-patricks-cauld-237630374.html,Black Cauldron Kettle Plastic Witch Kettle St Patricks Cauld,KSh 406,KSh 812,50%,GE840HA438KQHNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-3gas-1-electric-free-standing-with-electric-oven-gas-cooker-202957649.html,Nunix 3gas + 1 Electric Free Standing with electric Oven Gas Cooker,"KSh 25,899","KSh 39,999",35%,NU344HA4VFXE8NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-cooker-4-gas-free-standing-cooker-with-shelves-295331588.html,Nunix Cooker - 4 gas free standing cooker with shelves,"KSh 8,999","KSh 14,999",40%,NU344HA4RRUBZNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-mst5060u31psb-50cm-x-60cm-3-gas-jet-burners-1-rapid-hot-plate-rotisserieelectric-oven-291746753.html,"Mika MST5060U31PSB, 50cm x 60cm, 3 Gas Jet Burners + 1 Rapid Hot Plate, ROTISSERIE+Electric Oven","KSh 32,989","KSh 60,000",45%,BR053HA3WD97ZNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/raf-hot-single-burner-infrared-ceramic-electric-induction-cooker-125026664.html,RAF Hot Single Burner Infrared Ceramic Electric Induction Cooker,"KSh 10,999","KSh 20,999",48%,RA170HA2FBH5WNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/nunix-5-liters-manual-pressure-cooker-1yr-warranty-282546364.html,Nunix 5 Liters Manual Pressure Cooker 1yr Warranty,"KSh 3,500","KSh 4,500",22%,NU344HA42OG34NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-3-gas-burner-1-electric-cooker-with-oven-190233018.html,Nunix Free Standing 3 Gas Burner +1 Electric Cooker With Oven,"KSh 26,999","KSh 36,000",25%,NU344HA2ZS649NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-60x60-31-electric-von-free-standing-cooker-179037098.html,60x60 3+1 electric VON Free Standing cooker,"KSh 44,649","KSh 52,000",14%,GE840HA34KHQHNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/innovia-induction-smart-cooker-with-elegant-design-with-a-touch-surface-256477791.html,Innovia Induction Smart Cooker With Elegant Design With A Touch Surface,"KSh 20,999",N/A,N/A,IN234HA3MULDLNAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/armco-gc-f5831pxsl-3-gas-1-electric-58x58cm-gas-cooker-silver-with-free-gifts-129467592.html,"Armco GC-F5831PX(SL) - 3 Gas, 1 Electric, 58x58cm Gas Cooker - Silver With FREE GIFTS","KSh 41,995",N/A,N/A,AR829HA2559V0NAFAMZ,Armco,N/A,N/A
